svyid,filecode,record,number
100,VNIR31,RECH0,7150
100,VNIR31,RECH2,7001
101,CMIR31,RECH0,5011
101,CMIR31,RECH2,4697
105,MZIR31,RECH0,11059
105,MZIR31,RECH2,9282
106,CIGE3BFL,,140
106,CIIR3A,RECH0,2302
106,CIIR3A,RECH2,2122
109,KYIR31,RECH0,3821
109,KYIR31,RECH2,3672
110,MDGE32FL,,269
110,MDIR31,RECH0,7915
110,MDIR31,RECH2,7171
111,PHIR3B,RECH0,13708
111,PHIR3B,RECH2,12407
112,NCIR31,RECH0,12783
112,NCIR31,RECH2,11528
113,ZAIR31,RECH0,12860
113,ZAIR31,RECH2,12247
114,TGGE32FL,,288
114,TGIR31,RECH0,8052
114,TGIR31,RECH2,7517
115,KEIR3A,RECH0,9465
115,KEIR3A,RECH2,8380
116,BFGE32FL,,210
116,BFIR31,RECH0,5133
116,BFIR31,RECH2,4812
135,BDGE42FL,,341
135,BDIR41,RECH0,10268
135,BDIR41,RECH2,9854
140,KHGE43FL,,471
140,KHIR42,RECH0,12810
140,KHIR42,RECH2,12236
141,COIR41,RECH0,12659
141,COIR41,RECH2,10907
142,DRIR41,RECH0,1633
142,DRIR41,RECH2,1381
145,EGGE42FL,,1000
145,EGIR42,RECH0,17521
145,EGIR42,RECH2,16957
147,ETGE42FL,,539
147,etir41,RECH0,14642
147,etir41,RECH2,14072
148,GAIR41,RECH0,6761
148,GAIR41,RECH2,6203
151,GHGE42FL,,400
151,GHIR41,RECH0,6375
151,GHIR41,RECH2,6003
152,GUIR41,RECH0,6652
152,GUIR41,RECH2,5587
154,GNGE42FL,,293
154,GNIR41,RECH0,5465
154,GNIR41,RECH2,5090
155,HTGE42FL,,317
155,htIr42,RECH0,9831
155,htIr42,RECH2,9595
156,APIR42,RECH0,4034
156,APIR42,RECH2,3872
156,ARIR42,RECH0,1601
156,ARIR42,RECH2,1419
156,ASIR42,RECH0,3291
156,ASIR42,RECH2,3121
156,BHIR42,RECH0,6634
156,BHIR42,RECH2,6345
156,DLIR42,RECH0,3063
156,DLIR42,RECH2,2763
156,GJIR42,RECH0,4153
156,GJIR42,RECH2,3932
156,GOIR42,RECH0,1736
156,GOIR42,RECH2,1599
156,HPIR42,RECH0,3533
156,HPIR42,RECH2,3443
156,HRIR42,RECH0,2949
156,HRIR42,RECH2,2841
156,IAIR42,RECH0,98639
156,IAIR42,RECH2,92486
156,JMIR42,RECH0,2952
156,JMIR42,RECH2,2786
156,KAIR42,RECH0,4602
156,KAIR42,RECH2,4273
156,KEIR42,RECH0,3003
156,KEIR42,RECH2,2834
156,MGIR42,RECH0,1488
156,MGIR42,RECH2,1240
156,MHIR42,RECH0,6392
156,MHIR42,RECH2,5830
156,MNIR42,RECH0,1749
156,MNIR42,RECH2,1689
156,MPIR42,RECH0,7111
156,MPIR42,RECH2,6749
156,MZIR42,RECH0,1485
156,MZIR42,RECH2,1373
156,NAIR42,RECH0,1217
156,NAIR42,RECH2,1133
156,ORIR42,RECH0,4841
156,ORIR42,RECH2,4689
156,PJIR42,RECH0,3070
156,PJIR42,RECH2,2967
156,RJIR42,RECH0,6864
156,RJIR42,RECH2,6311
156,SKIR42,RECH0,1422
156,SKIR42,RECH2,1299
156,TNIR42,RECH0,5329
156,TNIR42,RECH2,5281
156,TRIR42,RECH0,1357
156,TRIR42,RECH2,1290
156,UPIR42,RECH0,9626
156,UPIR42,RECH2,8682
156,WBIR42,RECH0,5137
156,WBIR42,RECH2,4725
157,KKIR42,RECH0,6301
157,KKIR42,RECH2,5844
158,MWGE43FL,,560
158,MWIR41,RECH0,15421
158,MWIR41,RECH2,14213
159,MLGE42FL,,402
159,mlir41,RECH0,13717
159,mlir41,RECH2,12331
165,rwIr41,RECH0,10206
165,rwIr41,RECH2,9696
167,TZGE43FL,,176
167,TZIR41,RECH0,3826
167,TZIR41,RECH2,3615
168,TRIR41,RECH0,9970
168,TRIR41,RECH2,8059
169,UGGE43FL,,298
169,ugIr41,RECH0,8792
169,ugIr41,RECH2,7885
172,IDGE43FL,,1392
172,IDIR42,RECH0,34738
172,IDIR42,RECH2,33088
174,MZIR41,RECH0,14475
174,MZIR41,RECH2,12315
176,PEGE44FL,,1414
176,PEIR41,RECH0,33046
176,PEIR41,RECH2,28900
184,ZWGE42FL,,230
184,ZWIR42,RECH0,7010
184,ZWIR42,RECH2,6369
202,NPGE42FL,,251
202,NPIR41,RECH0,8864
202,NPIR41,RECH2,8602
203,AMIR42,RECH0,6524
203,AMIR42,RECH2,5980
204,NCIR41,RECH0,13417
204,NCIR41,RECH2,11328
205,NMGE42FL,,260
205,NMIR41,RECH0,6849
205,NMIR41,RECH2,6392
206,zmir42,RECH0,8050
206,zmir42,RECH2,7126
207,mdir41,RECH0,9295
207,mdir41,RECH2,8420
208,JOGE43FL,,498
208,JOIR42,RECH0,7968
208,JOIR42,RECH2,7825
209,VNIR41,RECH0,7150
209,VNIR41,RECH2,7048
210,DRIR4A,RECH0,35013
210,DRIR4A,RECH2,27135
211,BJGE42FL,,247
211,BJIR41,RECH0,6206
211,BJIR41,RECH2,5769
214,MAGE43FL,,480
214,mair43,RECH0,12000
214,mair43,RECH2,11513
215,TDIR41,RECH0,5512
215,TDIR41,RECH2,5369
216,KEGE43FL,,400
216,KEIR42,RECH0,9865
216,KEIR42,RECH2,8561
22,TGGE03FL,,153
222,HTGE52FL,,339
222,HTIR52,RECH0,10310
222,HTIR52,RECH2,9998
223,NGGE4BFL,,362
223,NGIR4B,RECH0,7864
223,NGIR4B,RECH2,7225
227,PHGE43FL,,819
227,PHIR41,RECH0,13914
227,PHIR41,RECH2,12586
228,PEGE52FL,,1414
228,PEIR51,RECH0,49046
228,PEIR51,RECH2,46073
230,BFGE43FL,,400
230,bfir43,RECH0,9470
230,bfir43,RECH2,9097
232,CMGE42FL,,466
232,cmir44,RECH0,11556
232,cmir44,RECH2,10462
233,SNGE4BFL,,376
233,snir4h,RECH0,7859
233,snir4h,RECH2,7412
235,GHGE4BFL,,412
235,GHIR4B,RECH0,6628
235,GHIR4B,RECH2,6251
236,BDGE4JFL,,361
236,BDIR4J,RECH0,10811
236,BDIR4J,RECH2,10500
238,BOIR41,RECH0,19942
238,BOIR41,RECH2,19207
239,CDGE52FL,,300
239,cdir50,RECH0,9002
239,cdir50,RECH2,8886
240,EGGE4BFL,,980
240,egir4a,RECH0,10417
240,egir4a,RECH2,10089
248,ETGE52FL,,535
248,ETIR51,RECH0,14645
248,ETIR51,RECH2,13721
249,GNGE52FL,,295
249,gnir52,RECH0,6480
249,gnir52,RECH2,6282
251,MWGE4BFL,,521
251,MWIR4D,RECH0,15041
251,MWIR4D,RECH2,13664
252,RWGE54FL,,462
252,RWIR53,RECH0,10644
252,RWIR53,RECH2,10272
253,TZIR4I,RECH0,10312
253,TZIR4I,RECH2,9735
255,COIR53,RECH0,45794
255,COIR53,RECH2,37211
256,LSGE42FL,,405
256,LSIR41,RECH0,9903
256,LSIR41,RECH2,8592
257,KHGE51FL,,557
257,KHIR51,RECH0,15046
257,KHIR51,RECH2,14243
258,MBGE52FL,,400
258,MBIR53,RECH0,12206
258,MBIR53,RECH2,11095
259,SZGE53FL,,275
259,szir51,RECH0,5500
259,szir51,RECH2,4843
260,ZWGE52FL,,398
260,ZWIR51,RECH0,10752
260,ZWIR51,RECH2,9285
262,AMIR54,RECH0,7565
262,AMIR54,RECH2,6707
264,IAIR52,RECH0,116652
264,IAIR52,RECH2,109041
265,HNIR52,RECH0,21201
265,HNIR52,RECH2,18683
266,UGGE53FL,,368
266,UGIR52,RECH0,9864
266,UGIR52,RECH2,8870
267,CGIR51,RECH0,6012
267,CGIR51,RECH2,5879
268,NPGE53FL,,260
268,NPIR51,RECH0,9036
268,NPIR51,RECH2,8707
271,LBGE52FL,,298
271,LBIR51,RECH0,7471
271,LBIR51,RECH2,6824
272,EGGE52FL,,1359
272,egir51,RECH0,22807
272,egir51,RECH2,21972
273,PKGE51FL,,972
273,pkir52,RECH0,102037
273,pkir52,RECH2,13844
276,MLGE52FL,,407
276,MLIR53,RECH0,13695
276,MLIR53,RECH2,12998
277,NIIR51,RECH0,8418
277,NIIR51,RECH2,7660
278,ZMGE52FL,,319
278,ZMIR51,RECH0,7969
278,ZMIR51,RECH2,7164
279,AZIR52,RECH0,7619
279,AZIR52,RECH2,7180
280,UAIR51,RECH0,15004
280,UAIR51,RECH2,13379
282,AOGE52FL,,115
282,AOIR51,RECH0,2809
282,AOIR51,RECH2,2599
284,NMGE52FL,,500
284,nmir51,RECH0,9970
284,nmir51,RECH2,9200
287,BDGE52FL,,361
287,BDIR51,RECH0,10819
287,BDIR51,RECH2,10400
289,BJIR51,RECH0,17982
289,BJIR51,RECH2,17511
291,DRGE52FL,,1428
291,DRIR52,RECH0,36445
291,DRIR52,RECH2,32431
293,SNIR50,RECH0,3310
293,SNIR50,RECH2,3063
294,EGGE5DFL,,1267
294,EGIR5A,RECH0,19739
294,EGIR5A,RECH2,18968
295,JOGE52FL,,930
295,JOIR51,RECH0,14880
295,JOIR51,RECH2,14564
296,MDGE53FL,,594
296,MDIR51,RECH0,18985
296,MDIR51,RECH2,17857
297,IDIR51,RECH0,42341
297,IDIR51,RECH2,40701
298,PHGE52FL,,792
298,PHIR52,RECH0,13764
298,PHIR52,RECH2,12469
30,coir22,RECH0,8615
30,coir22,RECH2,7412
300,KEGE52FL,,398
300,KEIR52,RECH0,9936
300,KEIR52,RECH2,9057
301,GHGE5AFL,,411
301,GHIR5A,RECH0,12323
301,GHIR5A,RECH2,11778
302,NGGE52FL,,886
302,NGIR53,RECH0,36298
302,NGIR53,RECH2,34070
309,GYGE5JFL,,325
309,GYIR5I,RECH0,6376
309,GYIR5I,RECH2,5632
31,JOIR21,RECH0,10708
310,KHGE62FL,,611
310,KHIR61,RECH0,16344
310,KHIR61,RECH2,15667
311,CIGE61FL,,351
311,CIIR61,RECH0,10413
311,CIIR61,RECH2,9686
317,LSGE62FL,,400
317,LSIR60,RECH0,9994
317,LSIR60,RECH2,9391
318,STIR50,RECH0,3865
318,STIR50,RECH2,3536
319,BOGE53FL,,1000
319,BOIR51,RECH0,20003
319,BOIR51,RECH2,19564
32,NGGE23FL,,298
32,NGIR21,RECH0,9998
32,NGIR21,RECH2,8999
321,MVIR51,RECH0,7515
321,MVIR51,RECH2,6443
323,RWGE5BFL,,249
323,RWIR5A,RECH0,7469
323,RWIR5A,RECH2,7377
324,SLGE53FL,,353
324,SLIR51,RECH0,7758
324,SLIR51,RECH2,7284
326,TRIR4A,RECH0,13049
326,TRIR4A,RECH2,10836
327,ALGE51FL,,450
327,ALIR50,RECH0,8994
327,ALIR50,RECH2,7999
328,TGGE62FL,,330
328,TGIR61,RECH0,9899
328,TGIR61,RECH2,9549
329,BFGE61FL,,573
329,BFIR62,RECH0,14947
329,BFIR62,RECH2,14424
33,PYIR21,RECH0,6348
33,PYIR21,RECH2,5683
330,LBGE5CFL,,150
330,LBIR5A,RECH0,4485
330,LBIR5A,RECH2,4162
331,DRIR5A,RECH0,2884
331,DRIR5A,RECH2,2540
332,UGGE5AFL,,170
332,UGIR5H,RECH0,4760
332,UGIR5H,RECH2,4421
333,MWGE62FL,,849
333,MWIR61,RECH0,27307
333,MWIR61,RECH2,24825
334,PEGE5IFL,,1132
334,PEIR5I,RECH0,27709
334,PEIR5I,RECH2,26834
336,JOIR61,RECH0,14872
336,JOIR61,RECH2,13577
337,CMGE61FL,,578
337,CMIR60,RECH0,15050
337,CMIR60,RECH2,14214
338,SNGE5AFL,,320
338,SNIR5H,RECH0,10964
338,SNIR5H,RECH2,10651
34,PKIR21,RECH0,8019
34,PKIR21,RECH2,7193
340,TLGE62FL,,455
340,TLIR61,RECH0,12128
340,TLIR61,RECH2,11463
345,TZGE61FL,,475
345,TZIR63,RECH0,10300
345,TZIR63,RECH2,9623
346,BUGE61FL,,376
346,BUIR61,RECH0,9030
346,BUIR61,RECH2,8596
349,BDGE61FL,,600
349,BDIR61,RECH0,17964
349,BDIR61,RECH2,17141
35,IDIR21,RECH0,28141
35,IDIR21,RECH2,26858
354,AMGE61FL,,308
354,AMIR61,RECH0,7580
354,AMIR61,RECH2,6700
356,NPGE61FL,,289
356,NPIR60,RECH0,11353
356,NPIR60,RECH2,10826
357,IDIR62,RECH0,46024
357,IDIR62,RECH2,43852
358,YEIR61,RECH0,19517
358,YEIR61,RECH2,17351
359,ETGE61FL,,596
359,ETIR61,RECH0,17817
359,ETIR61,RECH2,16702
36,YEIR21,RECH0,13712
36,YEIR21,RECH2,12836
361,LBGE61FL,,150
361,LBIR61,RECH0,4492
361,LBIR61,RECH2,4162
362,MZGE61FL,,610
362,MZIR62,RECH0,13964
362,MZIR62,RECH2,13919
363,NMGE61FL,,550
363,NMIR61,RECH0,11004
363,NMIR61,RECH2,9849
364,RWGE61FL,,492
364,RWIR61,RECH0,12792
364,RWIR61,RECH2,12540
365,SNGE61FL,,391
365,SNIR61,RECH0,8212
365,SNIR61,RECH2,7902
367,ZWGE61FL,,406
367,ZWIR62,RECH0,10828
367,ZWIR62,RECH2,9756
368,HTGE61FL,,445
368,HTIR61,RECH0,13388
368,HTIR61,RECH2,13181
369,HNGE61FL,,1148
369,HNIR62,RECH0,23475
369,HNIR62,RECH2,21362
37,DRIR21,RECH0,8975
37,DRIR21,RECH2,7144
38,CMGE23FL,,149
38,CMIR22,RECH0,4272
38,CMIR22,RECH2,3538
381,COGE61FL,,4987
381,COIR61,RECH0,64189
381,COIR61,RECH2,51447
383,KYGE61FL,,316
383,KYIR61,RECH0,8208
383,KYIR61,RECH2,8040
384,TJGE61FL,,356
384,TJIR61,RECH0,6674
384,TJIR61,RECH2,6432
388,CGIR60,RECH0,11727
388,CGIR60,RECH2,11632
391,GNGE61FL,,300
391,GNIR61,RECH0,7200
391,GNIR61,RECH2,7109
392,NGGE61FL,,239
392,NGIR61,RECH0,6197
392,NGIR61,RECH2,5895
395,AOGE61FL,,238
395,AOIR61,RECH0,8806
395,AOIR61,RECH2,8030
396,MDGE61FL,,267
396,MDIR61,RECH0,8544
396,MDIR61,RECH2,8094
397,EGIR61,RECH0,29471
397,EGIR61,RECH2,28175
399,UGGE61FL,,404
399,UGIR60,RECH0,24095
399,UGIR60,RECH2,9033
40,BRIR21,RECH0,7695
40,BRIR21,RECH2,6064
402,GAGE61FL,,336
402,GAIR60,RECH0,10049
402,GAIR60,RECH2,9755
403,JOGE6AFL,,806
403,JOIR6B,RECH0,16120
403,JOIR6B,RECH2,15190
405,MLGE6AFL,,413
405,MLIR6H,RECH0,10743
405,MLIR6H,RECH2,10105
406,ZMGE61FL,,721
406,ZMIR61,RECH0,18052
406,ZMIR61,RECH2,15920
407,NIIR61,RECH0,11900
407,NIIR61,RECH2,10750
41,TZIR21,RECH0,9281
41,TZIR21,RECH2,8327
419,PKIR61,RECH0,13944
419,PKIR61,RECH2,12943
42,BFGE23FL,,230
42,BFIR21,RECH0,5706
42,BFIR21,RECH2,5143
420,BJGE61FL,,750
420,BJIR61,RECH0,17999
420,BJIR61,RECH2,17422
421,CDGE61FL,,536
421,CDIR61,RECH0,18224
421,CDIR61,RECH2,18171
423,SNGE6AFL,,200
423,SNIR6C,RECH0,4399
423,SNIR6C,RECH2,4175
425,GMIR60,RECH0,7009
425,GMIR60,RECH2,6217
426,PEIR61,RECH0,27756
426,PEIR61,RECH2,26605
43,RWIR21,RECH0,6509
43,RWIR21,RECH2,6252
432,MWGE6AFL,,140
432,MWIR6H,RECH0,3500
432,MWIR6H,RECH2,3404
433,PEIR6A,RECH0,27709
433,PEIR6A,RECH2,26528
434,PEIR6I,RECH0,28376
434,PEIR6I,RECH2,27218
435,LBGE6AFL,,322
435,LBIR6A,RECH0,9677
435,LBIR6A,RECH2,9333
436,PHIR61,RECH0,16732
436,PHIR61,RECH2,14804
438,NGGE6AFL,,896
438,NGIR6A,RECH0,40320
438,NGIR6A,RECH2,38522
439,DRGE61FL,,524
439,DRIR61,RECH0,13135
439,DRIR61,RECH2,11464
44,PEIR21,RECH0,14469
44,PEIR21,RECH2,13479
443,KMGE61FL,,252
443,KMIR61,RECH0,5041
443,KMIR61,RECH2,4482
446,BUGE6AFL,,200
446,BUIR6H,RECH0,5002
446,BUIR6H,RECH2,4866
447,PEGE52FL,,1414
447,PEIR51,RECH0,49046
447,PEIR51,RECH2,46073
449,RWIR6Q,RECH0,4772
449,RWIR6Q,RECH2,4766
45,EGGE22FL,,546
45,EGIR21,RECH0,11304
45,EGIR21,RECH2,10760
450,SLGE61FL,,435
450,SLIR61,RECH0,13006
450,SLIR61,RECH2,12629
456,MDGE6AFL,,274
456,MDIR6H,RECH0,8768
456,MDIR6H,RECH2,8574
457,SNIR70,RECH0,4400
457,SNIR70,RECH2,4231
46,SNGE23FL,,258
46,SNIR21,RECH0,3735
46,SNIR21,RECH2,3528
47,MAIR21,RECH0,7012
47,MAIR21,RECH2,6577
48,NMIR21,RECH0,5006
48,NMIR21,RECH2,4101
49,MDIR21,RECH0,6500
49,MDIR21,RECH2,5944
490,DRGE6AFL,,114
490,DRIR6A,RECH0,2834
490,DRIR6A,RECH2,2569
50,IAIR23,RECH0,94598
50,IAIR23,RECH2,88562
51,ZMIR21,RECH0,6709
51,ZMIR21,RECH2,6209
52,MWIR22,RECH0,5811
52,MWIR22,RECH2,5323
53,NIGE23FL,,235
53,NIIR22,RECH0,5819
53,NIIR22,RECH2,5242
56,KEIR33,RECH0,8805
56,KEIR33,RECH2,7950
58,GHGE33FL,,400
58,GHIR31,RECH0,6161
58,GHIR31,RECH2,5822
59,BDIR31,RECH0,9681
59,BDIR31,RECH2,9174
60,TRIR31,RECH0,10631
60,TRIR31,RECH2,8619
61,PHIR31,RECH0,13728
61,PHIR31,RECH2,12995
62,CIGE33FL,,246
62,CIIR35,RECH0,6348
62,CIIR35,RECH2,5935
63,IDIR31,RECH0,35510
63,IDIR31,RECH2,33738
64,ZWIR31,RECH0,6483
64,ZWIR31,RECH2,5984
65,BOIR31,RECH0,10491
65,BOIR31,RECH2,9114
66,CFGE33FL,,231
66,CFIR31,RECH0,6159
66,CFIR31,RECH2,5551
69,HTIR31,RECH0,5433
69,HTIR31,RECH2,4818
7,LBGE03FL,,156
70,guir34,RECH0,14615
70,guir34,RECH2,11297
71,EGGE32FL,,934
71,EGIR33,RECH0,16046
71,EGIR33,RECH2,15567
72,COIR31,RECH0,12142
72,COIR31,RECH2,10112
74,KKIR31,RECH0,4480
74,KKIR31,RECH2,4178
76,UGIR33,RECH0,8093
76,UGIR33,RECH2,7550
77,MLGE33FL,,300
77,MLIR32,RECH0,9512
77,MLIR32,RECH2,8716
81,SNGE32FL,,320
81,SNIR32,RECH0,5040
81,SNIR32,RECH2,4772
82,TZIR3A,RECH0,8900
82,TZIR3A,RECH2,7969
83,TDIR31,RECH0,7345
83,TDIR31,RECH2,6840
85,BRIR31,RECH0,16451
85,BRIR31,RECH2,13283
86,NPIR31,RECH0,8500
86,NPIR31,RECH2,8082
87,BJGE33FL,,200
87,BJIR31,RECH0,4777
87,BJIR31,RECH2,4499
88,PEIR31,RECH0,33498
88,PEIR31,RECH2,28122
89,BDIR3A,RECH0,9099
89,BDIR3A,RECH2,8682
90,ZMIR31,RECH0,8016
90,ZMIR31,RECH2,7286
92,DRIR32,RECH0,10534
92,DRIR32,RECH2,8831
93,KMIR32,RECH0,2363
93,KMIR32,RECH2,2252
94,UZIR31,RECH0,3945
94,UZIR31,RECH2,3703
95,IDIR3A,RECH0,35362
95,IDIR3A,RECH2,34255
96,JOIR31,RECH0,7924
96,JOIR31,RECH2,7335
98,BOIR3B,RECH0,13136
98,BOIR3B,RECH2,12109
99,NIGE32FL,,268
99,NIIR31,RECH0,6377
99,NIIR31,RECH2,5928
